create table [[[table_name]]] (
	FieldName	varchar(50),
	[Caption]	varchar(100),
	[Type]	varchar(1),
	Unitless	yesno,
	MetricsUnitName	varchar(20),
	MetricsConverter	real,
	ImperialUnitName	varchar(20),
	ImperialConverter	real,
	[Format]	varchar(10),
	GroupName	varchar(30),
	DefaultDisplayOrder	smallint,
	SourceTable	varchar(10)
);

create index [DefaultDisplayOrder] on [[[table_name]]] ([DefaultDisplayOrder]);

create index [FieldName] on [[[table_name]]] ([FieldName]);

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Latitude', 'Latitude', 'f', -1, '', 0, '', 0, '%f', 'GPS', 1, 'pms');
insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer6Thickness', 'Layer 6 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 81, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer7Thickness', 'Layer 7 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 82, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer8Thickness', 'Layer 8 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 83, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer9Thickness', 'Layer 9 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 84, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer10Thickness', 'Layer 10 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 85, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('PavementStiffness', 'Pavement Stiffness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 86, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('BaseStiffness', 'Base Stiffness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 87, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('SubgradeStiffness', 'Subgrade Stiffness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 88, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('SubgradeRValue', 'Subgrade RValue', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 89, 'layers');

